REPO CLEAN TO ZERO — PRE-CLEAN STATUS
Generated: 2026-06-29T02:58:00+07:00
 M docs/audit/docx/contracts/locked/BM-065__4a64c8d7e96c.contract.locked.json
 M docs/audit/docx/contracts/locked/BM-066__e3bc56081554.contract.locked.json
 M docs/audit/docx/contracts/locked/BM-067__0f7607122f29.contract.locked.json
 M docs/audit/docx/contracts/locked/BM-073__e412fccad227.contract.locked.json
 M docs/audit/docx/contracts/locked/BM-080__a7aa64d4b889.contract.locked.json
 M docs/audit/docx/contracts/locked/BM-096__a50a08efa62f.contract.locked.json
 M docs/audit/docx/contracts/locked/BM-167__70817b325370.contract.locked.json

NORMALIZED DOCX (7 modified):
 M storage/templates/normalized-docx/BM-021/21-QĐ kh..ng kh....i t.... v.... n h....nh s......docx
 M storage/templates/normalized-docx/BM-021/BM-021_normalized.docx
 M storage/templates/normalized-docx/BM-031/BM-031_normalized.docx
 M storage/templates/normalized-docx/BM-044/BM-044_normalized.docx
 M storage/templates/normalized-docx/BM-052/BM-052_normalized.docx
 M storage/templates/normalized-docx/BM-056/BM-056_normalized.docx
 M storage/templates/normalized-docx/BM-062/BM-062_normalized.docx

================================================================================
UNTRACKED FILES / FOLDERS (145)
================================================================================

Audit evidence folders:
?? .cursor/rules/qllaw-contract-remediation.mdc
?? apps/api/src/modules/documents/document-pdf.service.spec.ts
?? docs/audit/213-docx-fidelity-board/
?? docs/audit/BM096_SINGLE_CANDIDATE_BRIEFING.md
?? docs/audit/backend/2026-06-27-bm001-shadow-evidence-summary.md
?? docs/audit/blocked-bm-forensics/
?? docs/audit/commit-readiness/
?? docs/audit/docx-atlas-v1/
?? docs/audit/docx-path-binding-combined-destructive-closure/
?? docs/audit/docx-path-binding-combined-destructive-decision-draft/
?? docs/audit/docx-path-binding-investigation-plan/
?? docs/audit/docx-path-binding-layer-a-approved/
?? docs/audit/docx-path-binding-layer-a-closure/
?? docs/audit/docx-path-binding-layer-a-review/
?? docs/audit/docx-path-binding-layer-b-approved/
?? docs/audit/docx-path-binding-layer-b-closure/
?? docs/audit/docx-path-binding-layer-b-review/
?? docs/audit/docx-path-binding-layer-c-approved/
?? docs/audit/docx-path-binding-layer-c-closure/
?? docs/audit/docx-path-binding-layered-approval-plan/
?? docs/audit/docx-path-binding-p0-destructive-decision-draft/
?? docs/audit/docx-path-binding-p0-investigation-batch-1/
?? docs/audit/docx-path-binding-p1-closure/
?? docs/audit/docx-path-binding-p1-investigation-batch-1/
?? docs/audit/docx-path-binding-p1-investigation-batch-2/
?? docs/audit/docx-placeholder-renormalization/
?? docs/audit/docx-renormalization-forensic-v1/
?? docs/audit/docx-wave-02-bm068-bm069-review/
?? docs/audit/docx-wave-02-bm075-bm080-review/
?? docs/audit/docx-wave-02-bm077-bm082-review/
?? docs/audit/docx-wave-02-bm162-bm163-review/
?? docs/audit/docx-wave-02-closure/
?? docs/audit/docx-wave-02-manual-review-pack/
?? docs/audit/docx-wave-02-placeholder-fix-planning/
?? docs/audit/docx-wave-02-priority-7-manual-review/
?? docs/audit/docx-wave-02-unreviewed-5/
?? docs/audit/forms-213-baseline-exceptions/
?? docs/audit/forms-root-cause-apply/backups/2026-06-27T16-56-50-381Z/
?? docs/audit/golden-docx/
?? docs/audit/infra-rebuild-verification/
?? docs/audit/path-domain-binding-batch-1-bm096-single-candidate/backups/
?? docs/audit/per-form-render-accurate/
?? docs/audit/prior-docx-remediation-generic-slot-closure/
?? docs/audit/prior-docx-remediation-generic-slot-review-batch-1/
?? docs/audit/prior-docx-remediation-generic-slot-review-batch-2/
?? docs/audit/prior-docx-remediation-generic-slot-review-plan/
?? docs/audit/sot-mutation-decision-ledger-v1/
?? docs/audit/sot-rebase-v1/
?? docs/audit/wave-02-safe-label-only-bm-163-current-address/
?? docs/audit/worktree-forensic-v1/
?? docs/superpowers/plans/2026-06-28-213-docx-fidelity-remediation.md
?? docs/superpowers/plans/2026-06-28-docx-atlas-v1-build.md
?? install-cbm.ps1
?? packages/form-contracts/src/field-labels.ts
?? packages/form-contracts/test/field-labels.test.ts
?? scripts/_audit-all-bms.mjs
?? scripts/_audit-generic.mjs
?? scripts/_m2_debug.mjs
?? scripts/_m5_debug.mjs
?? scripts/audit/apply-bm002-safe-label-only-render-accurate.mjs
?? scripts/audit/apply-bm052-docx-placeholder-renormalization-approved.mjs
?? scripts/audit/apply-bm052-signature-placeholder-renormalization-approved.mjs
?? scripts/audit/apply-bm062-signature-placeholder-renormalization-approved.mjs
?? scripts/audit/apply-contract-repair-batch-1-approved.mjs
?? scripts/audit/apply-contract-structural-cleanup-v1.mjs
?? scripts/audit/apply-docx-path-binding-layer-a-approved.mjs
?? scripts/audit/apply-docx-path-binding-layer-b-approved.mjs
?? scripts/audit/apply-docx-path-binding-layer-c-approved.mjs
?? scripts/audit/apply-docx-wave-02-manual-review-approved.mjs
?? scripts/audit/apply-human-review-blockers-to-board.mjs
?? scripts/audit/apply-ooxml-stray-brace-repair-v1.mjs
?? scripts/audit/apply-render-binding-repair-v1.mjs
?? scripts/audit/apply-safe-label-only.mjs
?? scripts/audit/apply-wave-02-safe-label-only-bm-163-current-address.mjs
?? scripts/audit/audit-docx-fidelity-mutations.mjs
?? scripts/audit/audit-docx-runtime-parity.mjs
?? scripts/audit/audit-sot-rebase-v1.mjs
?? scripts/audit/build-contract-atlas-v1.mjs
?? scripts/audit/build-docx-atlas-v1.mjs
?? scripts/audit/build-render-atlas-v1.mjs
?? scripts/audit/build-smart-remediation-queue-v1.mjs
?? scripts/audit/deep-ooxml-extraction.mjs
?? scripts/audit/docx-path-binding-layered-approval-plan.mjs
?? scripts/audit/docx-path-binding-p1-closure-report.mjs
?? scripts/audit/draft-docx-path-binding-combined-destructive-decisions.mjs
?? scripts/audit/draft-docx-path-binding-p0-destructive-decisions.mjs
?? scripts/audit/generate-baseline-exceptions-ledger.mjs
?? scripts/audit/investigate-docx-path-binding-p0-batch-1.mjs
?? scripts/audit/investigate-docx-path-binding-p1-batch-1.mjs
?? scripts/audit/investigate-docx-path-binding-p1-batch-2.mjs
?? scripts/audit/lib/contract-structural-mismatches.mjs
?? scripts/audit/lib/docx-atlas-common.mjs
?? scripts/audit/lib/docx-placeholder-risks.mjs
?? scripts/audit/lib/ooxml-context-extractor.mjs
?? scripts/audit/lib/render-gate-cache.mjs
?? scripts/audit/lib/smart-remediation-classifier.mjs
?? scripts/audit/plan-213-bm-remediation-master.cjs
?? scripts/audit/plan-bm052-docx-placeholder-renormalization.mjs
?? scripts/audit/plan-bm052-remaining-personline6-render-blocker.mjs
?? scripts/audit/plan-bm062-docx-placeholder-renormalization.mjs
?? scripts/audit/plan-bm063-docx-placeholder-renormalization.mjs
?? scripts/audit/plan-bm066-docx-placeholder-renormalization.mjs
?? scripts/audit/plan-bm069-contract-repair-evidence.mjs
?? scripts/audit/plan-bm117-path-domain-binding-evidence.mjs
?? scripts/audit/plan-bm118-path-domain-binding-evidence.mjs
?? scripts/audit/plan-bm136-path-domain-binding-evidence.mjs
?? scripts/audit/plan-bm155-path-domain-binding-evidence.mjs
?? scripts/audit/plan-bm203-board-selected-evidence.mjs
?? scripts/audit/plan-bm212-source-policy-evidence.mjs
?? scripts/audit/plan-contract-repair-batch-1-evidence.mjs
?? scripts/audit/plan-docx-path-binding-investigation.mjs
?? scripts/audit/plan-docx-placeholder-renormalization.mjs
?? scripts/audit/plan-prior-docx-remediation-generic-slots.mjs
?? scripts/audit/prior-docx-remediation-generic-slot-closure.mjs
?? scripts/audit/probe-runtime-contract-stack.cjs
?? scripts/audit/refresh-213-docx-fidelity-board.mjs
?? scripts/audit/refresh-baseline-and-queue.cjs
?? scripts/audit/review-prior-docx-remediation-generic-slot-batch-1.mjs
?? scripts/audit/review-prior-docx-remediation-generic-slot-batch-2.mjs
?? scripts/audit/run-docx-fidelity-all.mjs
?? scripts/audit/test-golden-docx.mjs
?? scripts/audit/validate-corpus.mjs
?? scripts/audit/validate-remediation-batch-safety-gates.mjs
?? scripts/audit/verify-docx-audit-reports.mjs
?? scripts/audit/wave-02-closure-report.mjs
?? scripts/docx-contract/phase-d-publish-plan.txt
?? scripts/extract-docx-paragraphs.mjs
?? scripts/extract-docx-text.mjs
?? scripts/fix_multiline.py
?? test/213-bm-remediation-master-plan.test.mjs
?? test/213-docx-fidelity-board.test.mjs
?? test/apply-safe-label-only-runner.test.mjs
?? test/bm052-docx-placeholder-renormalization-approved-apply.test.mjs
?? test/bm052-docx-placeholder-renormalization.test.mjs
?? test/bm052-human-review-blocker-ledger.test.mjs
?? test/bm052-remaining-personline6-render-blocker.test.mjs
?? test/bm052-signature-placeholder-renormalization.test.mjs
?? test/bm062-docx-placeholder-renormalization.test.mjs
?? test/bm062-signature-placeholder-renormalization.test.mjs
?? test/bm063-docx-placeholder-renormalization.test.mjs
?? test/bm066-docx-placeholder-renormalization.test.mjs
?? test/bm066-reopen-evidence-after-rollback.test.mjs
?? test/bm069-contract-repair-evidence.test.mjs
?? test/bm117-path-domain-binding-evidence.test.mjs
?? test/bm118-path-domain-binding-evidence.test.mjs
?? test/bm136-path-domain-binding-evidence.test.mjs
?? test/bm155-path-domain-binding-evidence.test.mjs
?? test/bm203-board-selected-evidence.test.mjs
?? test/bm212-source-policy-evidence.test.mjs
?? test/contract-repair-batch-approved-apply.test.mjs
?? test/contract-repair-batch-evidence.test.mjs
?? test/docx-atlas-phase0-modules.test.mjs
?? test/docx-atlas-v1-builders.test.mjs
?? test/docx-placeholder-renormalization-plan.test.mjs
?? test/forms-root-cause-fix-plan.test.mjs
?? test/human-review-blockers-board.test.mjs
?? test/next-docx-renormalization-selection.test.mjs
?? test/rollback-bm063-bm066-contracts.test.mjs
?? test/safe-label-batch-plan.test.mjs
?? test/sot-rebase-v1.test.mjs
